,dateComponents,activeEnergyBurned,activeEnergyBurnedGoal,activeEnergyBurnedUnit,appleExerciseTime,appleExerciseTimeGoal,appleStandHours,appleStandHoursGoal
0,2020-09-04,0.0,0,kcal,0,30,0,12
1,2020-09-05,0.0,0,kcal,0,30,0,12
2,2021-02-28,0.0,0,kcal,0,30,0,12
3,2021-03-01,1.572,660,kcal,0,60,0,8
4,2021-03-02,923.525,660,kcal,123,60,14,8
5,2021-03-03,871.618,660,kcal,156,60,12,8
6,2021-03-04,738.487,660,kcal,131,60,13,8
7,2021-03-05,649.889,660,kcal,102,60,14,8
8,2021-03-06,1247.65,660,kcal,221,60,15,8
9,2021-03-07,908.148,660,kcal,156,60,12,8
10,2021-03-08,660.983,660,kcal,127,60,10,8
11,2021-03-09,725.91,660,kcal,132,60,15,8
12,2021-03-10,855.075,660,kcal,155,60,14,8
13,2021-03-11,850.696,660,kcal,166,60,12,8
14,2021-03-12,726.85,660,kcal,138,60,10,8
15,2021-03-13,1239.56,660,kcal,220,60,13,8
16,2021-03-14,1246.8,660,kcal,193,60,15,8
17,2021-03-15,882.711,660,kcal,177,60,12,8
18,2021-03-16,707.964,660,kcal,133,60,13,8
19,2021-03-17,986.865,660,kcal,145,60,16,8
20,2021-03-18,975.823,660,kcal,185,60,14,8
21,2021-03-19,963.202,660,kcal,183,60,14,8
22,2021-03-20,1386.87,660,kcal,249,60,15,8
23,2021-03-21,1208.69,660,kcal,233,60,16,8
24,2021-03-22,818.402,660,kcal,161,60,13,8
25,2021-03-23,738.695,660,kcal,130,60,17,8
26,2021-03-24,922.871,660,kcal,149,60,13,8
27,2021-03-25,925.687,660,kcal,164,60,14,8
28,2021-03-26,912.21,660,kcal,177,60,15,8
29,2021-03-27,1106.86,660,kcal,177,60,16,8
30,2021-03-28,1228.35,660,kcal,247,60,15,8
31,2021-03-29,713.557,660,kcal,127,60,10,8
32,2021-03-30,985.214,660,kcal,177,60,11,8
33,2021-03-31,737.333,660,kcal,121,60,13,8
34,2021-04-01,926.982,660,kcal,158,60,11,8
35,2021-04-02,898.092,660,kcal,187,60,13,8
36,2021-04-03,1077.77,660,kcal,166,60,14,8
37,2021-04-04,1058.9,660,kcal,185,60,13,8
38,2021-04-05,1091.44,660,kcal,194,60,16,8
39,2021-04-06,788.681,660,kcal,129,60,14,8
40,2021-04-07,705.801,660,kcal,122,60,15,8
41,2021-04-08,832.508,660,kcal,167,60,12,8
42,2021-04-09,947.273,660,kcal,166,60,14,8
43,2021-04-10,1026.78,660,kcal,175,60,14,8
44,2021-04-11,1091.79,660,kcal,188,60,15,8
45,2021-04-12,981.141,660,kcal,166,60,15,8
46,2021-04-13,990.006,660,kcal,167,60,15,8
47,2021-04-14,991.058,660,kcal,164,60,16,8
48,2021-04-15,940.26,660,kcal,161,60,14,8
49,2021-04-16,852.327,660,kcal,154,60,15,8
50,2021-04-17,1095.98,660,kcal,206,60,14,8
51,2021-04-18,1502.94,660,kcal,264,60,17,8
52,2021-04-19,927.66,660,kcal,171,60,13,8
53,2021-04-20,938.633,660,kcal,172,60,13,8
54,2021-04-21,997.738,660,kcal,155,60,12,8
55,2021-04-22,906.985,660,kcal,139,60,14,8
56,2021-04-23,700.915,660,kcal,141,60,15,8
57,2021-04-24,1421.32,660,kcal,212,60,17,8
58,2021-04-25,1271.56,660,kcal,216,60,15,8
59,2021-04-26,793.393,660,kcal,145,60,12,8
60,2021-04-27,1063.28,660,kcal,139,60,16,8
61,2021-04-28,830.916,660,kcal,117,60,14,8
62,2021-04-29,984.261,660,kcal,142,60,14,8
63,2021-04-30,1284.83,660,kcal,221,60,16,8
64,2021-05-01,1499.81,660,kcal,278,60,16,8
65,2021-05-02,1503.82,660,kcal,258,60,16,8
66,2021-05-03,1032.46,660,kcal,160,60,15,8
67,2021-05-04,999.969,660,kcal,187,60,15,8
68,2021-05-05,1167.95,660,kcal,174,60,16,8
69,2021-05-06,857.783,660,kcal,163,60,13,8
70,2021-05-07,791.352,660,kcal,162,60,14,8
71,2021-05-08,1489.85,660,kcal,223,60,15,8
72,2021-05-09,1281.34,660,kcal,221,60,17,8
73,2021-05-10,871.184,660,kcal,166,60,15,8
74,2021-05-11,1221.04,660,kcal,209,60,15,8
75,2021-05-12,969.012,660,kcal,176,60,13,8
76,2021-05-13,1247.16,660,kcal,212,60,15,8
77,2021-05-14,827.477,660,kcal,139,60,14,8
78,2021-05-15,1658.21,660,kcal,235,60,17,8
79,2021-05-16,1254.18,660,kcal,228,60,17,8
80,2021-05-17,884.098,660,kcal,154,60,17,8
81,2021-05-18,1374.45,660,kcal,225,60,17,8
82,2021-05-19,854.357,660,kcal,144,60,13,8
83,2021-05-20,1146.74,660,kcal,168,60,15,8
84,2021-05-21,1028.46,660,kcal,184,60,16,8
85,2021-05-22,1264.69,660,kcal,216,60,17,8
86,2021-05-23,1157.11,660,kcal,215,60,15,8
87,2021-05-24,1265.27,660,kcal,255,60,15,8
88,2021-05-25,900.575,660,kcal,153,60,18,8
89,2021-05-26,1081.74,660,kcal,201,60,15,8
90,2021-05-27,971.11,660,kcal,154,60,14,8
91,2021-05-28,1029.04,660,kcal,214,60,17,8
92,2021-05-29,1376.04,660,kcal,219,60,15,8
93,2021-05-30,1300.81,660,kcal,192,60,17,8
94,2021-05-31,935.461,660,kcal,157,60,16,8
95,2021-06-01,1201.85,660,kcal,174,60,17,8
96,2021-06-02,1035.03,660,kcal,176,60,15,8
97,2021-06-03,886.307,660,kcal,149,60,15,8
98,2021-06-04,836.234,660,kcal,146,60,17,8
99,2021-06-05,1334.16,660,kcal,199,60,14,8
100,2021-06-06,1285.68,660,kcal,197,60,15,8
101,2021-06-07,990.157,660,kcal,188,60,14,8
102,2021-06-08,951.14,660,kcal,149,60,15,8
103,2021-06-09,1098.97,660,kcal,177,60,14,8
104,2021-06-10,1428.58,660,kcal,194,60,16,8
105,2021-06-11,874.062,660,kcal,168,60,17,8
106,2021-06-12,1450.66,660,kcal,222,60,16,8
107,2021-06-13,1150.75,660,kcal,209,60,15,8
108,2021-06-14,1220.69,660,kcal,165,60,15,8
109,2021-06-15,1014.61,660,kcal,154,60,16,8
110,2021-06-16,963.796,660,kcal,168,60,15,8
111,2021-06-17,1441.6,660,kcal,202,60,17,8
112,2021-06-18,915.875,660,kcal,174,60,13,8
113,2021-06-19,1508.36,660,kcal,229,60,14,8
114,2021-06-20,1365.94,660,kcal,235,60,16,8
115,2021-06-21,999.265,660,kcal,171,60,14,8
116,2021-06-22,1032.24,660,kcal,160,60,12,8
117,2021-06-23,1105.37,660,kcal,142,60,14,8
118,2021-06-24,986.177,660,kcal,162,60,16,8
119,2021-06-25,876.284,660,kcal,140,60,17,8
120,2021-06-26,1438.69,660,kcal,222,60,15,8
121,2021-06-27,1605.09,660,kcal,226,60,16,8
122,2021-06-28,884.704,660,kcal,160,60,14,8
123,2021-06-29,1164.31,660,kcal,187,60,17,8
124,2021-06-30,1030.66,660,kcal,165,60,16,8
125,2021-07-01,1085.01,660,kcal,141,60,17,8
126,2021-07-02,1023.54,660,kcal,176,60,16,8
127,2021-07-03,1223.32,660,kcal,186,60,17,8
128,2021-07-04,1488.49,660,kcal,231,60,14,8
129,2021-07-05,889.369,660,kcal,163,60,15,8
130,2021-07-06,1305.25,660,kcal,175,60,16,8
131,2021-07-07,963.128,660,kcal,140,60,17,8
132,2021-07-08,1147.26,660,kcal,202,60,15,8
133,2021-07-09,1190.9,660,kcal,141,60,16,8
134,2021-07-10,1551.6,660,kcal,162,60,16,8
135,2021-07-11,1148.05,660,kcal,132,60,16,8
136,2021-07-12,1259.39,660,kcal,182,60,17,8
137,2021-07-13,1068.47,660,kcal,125,60,17,8
138,2021-07-14,1025.89,660,kcal,199,60,15,8
139,2021-07-15,1109.06,660,kcal,209,60,16,8
140,2021-07-16,935.45,660,kcal,104,60,17,8
141,2021-07-17,1537.26,660,kcal,167,60,18,8
142,2021-07-18,1470.98,660,kcal,173,60,16,8
143,2021-07-19,1061.83,660,kcal,184,60,14,8
144,2021-07-20,1183.78,660,kcal,154,60,16,8
145,2021-07-21,1039.72,660,kcal,174,60,16,8
146,2021-07-22,1421.1,660,kcal,218,60,17,8
147,2021-07-23,2209.03,660,kcal,348,60,15,8
148,2021-07-24,1867.87,660,kcal,327,60,16,8
149,2021-07-25,1473.02,660,kcal,231,60,18,8
150,2021-07-26,942.342,660,kcal,154,60,17,8
151,2021-07-27,1211.27,660,kcal,164,60,14,8
152,2021-07-28,1041.04,660,kcal,148,60,16,8
153,2021-07-29,912.851,660,kcal,161,60,16,8
154,2021-07-30,1125.35,660,kcal,178,60,15,8
155,2021-07-31,1643.06,660,kcal,241,60,16,8
156,2021-08-01,1245.09,660,kcal,218,60,16,8
157,2021-08-02,1024.96,660,kcal,183,60,16,8
158,2021-08-03,1149.46,660,kcal,187,60,17,8
159,2021-08-04,1154.62,660,kcal,196,60,13,8
160,2021-08-05,1068.27,660,kcal,183,60,13,8
161,2021-08-06,1120.76,660,kcal,171,60,16,8
162,2021-08-07,1497.83,660,kcal,199,60,16,8
163,2021-08-08,1249.44,660,kcal,192,60,16,8
164,2021-08-09,983.65,660,kcal,154,60,17,8
165,2021-08-10,949.021,660,kcal,149,60,15,8
166,2021-08-11,889.72,660,kcal,144,60,14,8
167,2021-08-12,1035.69,660,kcal,152,60,15,8
168,2021-08-13,1087.22,660,kcal,165,60,17,8
169,2021-08-14,1237.2,660,kcal,169,60,16,8
170,2021-08-15,1291.02,660,kcal,205,60,15,8
171,2021-08-16,825.238,660,kcal,134,60,14,8
172,2021-08-17,1041.38,660,kcal,160,60,18,8
173,2021-08-18,999.368,660,kcal,149,60,16,8
174,2021-08-19,916.531,660,kcal,136,60,14,8
175,2021-08-20,1005.81,660,kcal,164,60,14,8
176,2021-08-21,1364.59,660,kcal,153,60,17,8
177,2021-08-22,1649.66,660,kcal,265,60,17,8
178,2021-08-23,1285.48,660,kcal,174,60,16,8
179,2021-08-24,1097.03,660,kcal,173,60,17,8
180,2021-08-25,1208.39,660,kcal,176,60,17,8
181,2021-08-26,1052.11,660,kcal,180,60,15,8
182,2021-08-27,1149.85,660,kcal,199,60,16,8
183,2021-08-28,1521.86,660,kcal,202,60,15,8
184,2021-08-29,1478.21,660,kcal,240,60,16,8
185,2021-08-30,1043.14,660,kcal,152,60,15,8
186,2021-08-31,1114.36,660,kcal,166,60,17,8
187,2021-09-01,975.038,660,kcal,137,60,17,8
188,2021-09-02,1499.66,660,kcal,241,60,16,8
189,2021-09-03,1140.54,660,kcal,171,60,17,8
190,2021-09-04,1313.9,660,kcal,160,60,16,8
191,2021-09-05,1697.45,660,kcal,291,60,15,8
192,2021-09-06,1011.55,660,kcal,161,60,18,8
193,2021-09-07,1001.46,660,kcal,161,60,15,8
194,2021-09-08,1074.56,660,kcal,181,60,18,8
195,2021-09-09,1063.04,660,kcal,161,60,16,8
196,2021-09-10,1045.4,660,kcal,164,60,14,8
197,2021-09-11,1733.94,660,kcal,264,60,16,8
198,2021-09-12,1547.61,660,kcal,252,60,16,8
199,2021-09-13,1269.0,660,kcal,222,60,16,8
200,2021-09-14,1142.61,660,kcal,171,60,16,8
201,2021-09-15,1015.07,660,kcal,156,60,18,8
202,2021-09-16,1135.37,660,kcal,199,60,16,8
203,2021-09-17,1150.34,660,kcal,183,60,18,8
204,2021-09-18,1848.16,660,kcal,221,60,15,8
205,2021-09-19,1647.5,660,kcal,282,60,17,8
206,2021-09-20,1096.56,660,kcal,192,60,14,8
207,2021-09-21,1064.49,660,kcal,155,60,15,8
208,2021-09-22,1038.33,660,kcal,170,60,15,8
209,2021-09-23,1133.78,660,kcal,178,60,16,8
210,2021-09-24,1168.68,660,kcal,193,60,13,8
211,2021-09-25,1977.07,660,kcal,319,60,16,8
212,2021-09-26,1639.14,660,kcal,308,60,17,8
213,2021-09-27,1147.74,660,kcal,196,60,16,8
214,2021-09-28,1111.17,660,kcal,184,60,16,8
215,2021-09-29,1073.69,660,kcal,187,60,16,8
216,2021-09-30,992.077,660,kcal,179,60,15,8
217,2021-10-01,1143.45,660,kcal,175,60,16,8
218,2021-10-02,1650.02,660,kcal,242,60,15,8
219,2021-10-03,1098.69,660,kcal,216,60,14,8
220,2021-10-04,1127.14,660,kcal,189,60,15,8
221,2021-10-05,1099.31,660,kcal,170,60,16,8
222,2021-10-06,1046.1,660,kcal,173,60,10,8
223,2021-10-07,919.385,660,kcal,176,60,14,8
224,2021-10-08,1439.36,660,kcal,212,60,13,8
225,2021-10-09,1730.15,660,kcal,297,60,15,8
226,2021-10-10,1333.29,660,kcal,256,60,14,8
227,2021-10-11,1052.18,660,kcal,178,60,15,8
228,2021-10-12,1095.68,660,kcal,175,60,15,8
229,2021-10-13,1082.79,660,kcal,178,60,11,8
230,2021-10-14,953.178,660,kcal,174,60,14,8
231,2021-10-15,1206.41,660,kcal,204,60,14,8
232,2021-10-16,1194.04,660,kcal,252,60,14,8
233,2021-10-17,1237.73,660,kcal,224,60,15,8
234,2021-10-18,1184.41,660,kcal,224,60,12,8
235,2021-10-19,1011.07,660,kcal,175,60,13,8
236,2021-10-20,919.714,660,kcal,162,60,12,8
237,2021-10-21,763.045,660,kcal,143,60,16,8
238,2021-10-22,1092.83,660,kcal,186,60,15,8
239,2021-10-23,1793.17,660,kcal,314,60,15,8
240,2021-10-24,1554.66,660,kcal,264,60,16,8
241,2021-10-25,1050.48,660,kcal,181,60,11,8
242,2021-10-26,1358.73,660,kcal,207,60,15,8
243,2021-10-27,1070.98,660,kcal,187,60,14,8
244,2021-10-28,925.198,660,kcal,160,60,15,8
245,2021-10-29,1381.42,660,kcal,216,60,12,8
246,2021-10-30,1345.41,660,kcal,273,60,14,8
247,2021-10-31,1190.34,660,kcal,259,60,14,8
248,2021-11-01,1249.63,660,kcal,227,60,16,8
249,2021-11-02,1044.63,660,kcal,233,60,15,8
250,2021-11-03,1061.47,660,kcal,224,60,14,8
251,2021-11-04,1134.03,660,kcal,244,60,16,8
